Band Value,Blue,Green,Red,NIR
0.0156,,,,9
0.0176,,,,
0.0195,,,,1
0.0215,,,,
0.0234,,,,
0.0254,,,,1
0.0273,,,,
0.0293,,,,1
0.0313,,,,1
0.0332,,,,2
0.0352,,,,
0.0371,,,,
0.0391,,,,
0.0410,,,,
0.0430,,,,
0.0449,,,,
0.0469,,,,1
0.0488,,,,
0.0508,,,,1
0.0527,,,,
0.0547,,,,
0.0566,,,,
0.0586,,,,
0.0605,,,,1
0.0625,,,,1
0.0645,,,,1
0.0664,,,,
0.0684,,,,1
0.0703,,,,
0.0723,,,,
0.0742,,,,1
0.0762,,,,1
0.0781,,,,1
0.0801,,,,
0.0820,,,,
0.0840,,,,
0.0859,,,,
0.0879,,,,
0.0898,,,,
0.0918,,,,2
0.0938,,,,
0.0957,,,,
0.0977,,,,1
0.0996,,,,
0.1016,,,,
0.1035,,,,
0.1055,,,,
0.1074,,,,
0.1094,,,2,
0.1113,,,1,
0.1133,,,2,
0.1152,,,,1
0.1172,,,4,
0.1191,,,,
0.1211,,,,
0.1230,,,,
0.1250,,,,1
0.1270,,,1,
0.1289,,,,
0.1309,,,1,
0.1328,,,,1
0.1348,,,,
0.1367,,,,1
0.1387,,,,2
0.1406,,,1,
0.1426,,,,
0.1445,,,2,2
0.1465,,,1,
0.1484,,,1,1
0.1504,,,,
0.1523,,,,1
0.1543,,,1,
0.1563,,,2,2
0.1582,,,3,1
0.1592,,1,,
0.1602,1,,1,2
0.1611,,2,,
0.1621,,1,2,
0.1631,1,2,,
0.1641,3,1,2,1
0.1650,2,1,,
0.1660,3,1,6,
0.1670,3,1,,
0.1680,,,2,
0.1689,2,,,
0.1699,4,1,5,
0.1709,1,,,
0.1719,3,4,5,
0.1729,4,1,,
0.1738,6,1,8,1
0.1748,3,2,,
0.1758,1,3,6,4
0.1768,1,5,,
0.1777,3,3,6,
0.1787,1,,,
0.1797,2,3,4,1
0.1807,1,1,,
0.1816,3,2,2,1
0.1826,,3,,
0.1836,3,2,5,
0.1846,,2,,
0.1855,1,2,2,3
0.1865,,,,
0.1875,,1,5,2
0.1885,1,2,,
0.1895,2,1,2,1
0.1904,2,,,
0.1914,1,,3,4
0.1924,,2,,
0.1934,1,4,1,1
0.1943,3,4,,
0.1953,,2,2,
0.1963,3,2,,
0.1973,,2,,2
0.1982,2,1,,
0.1992,2,1,1,5
0.2002,1,,,
0.2012,1,1,1,3
0.2021,,,,
0.2031,,,2,
0.2041,,,,
0.2051,2,,1,2
0.2061,,1,,
0.2070,,1,,1
0.2080,2,2,,
0.2090,2,2,1,2
0.2100,,,,
0.2109,1,,2,
0.2119,2,2,,
0.2129,,,2,1
0.2139,,,,
0.2148,1,,,1
0.2158,,1,,
0.2168,,1,,2
0.2178,,,,
0.2188,1,,3,
0.2197,1,,,
0.2207,,1,2,1
0.2217,,1,,
0.2227,,,,1
0.2236,,1,,
0.2246,2,1,,2
0.2256,2,,,
0.2266,,,,1
0.2275,,,,
0.2285,2,,,1
